[2024-03-25 18:44:18] INFO: Using configuration file: us4r_1oem_atl.prototxt
[2024-03-25 18:44:18] INFO: Using default dictionary.
[2024-03-25 18:44:18] DEBUG: Read settings from 'us4r_1oem_atl.prototxt': us4Rs: us4oemSettings:  probeAdapterSettings: modelId: ate, us4us nChannels: 128 channelMapping: (0,31)(0,30)(0,29)(0,28)(0,27)(0,26)(0,25)(0,24)(0,23)(0,22)(0,21)(0,20)(0,19)(0,18)(0,17)(0,16)(0,15)(0,14)(0,13)(0,12)(0,11)(0,10)(0,9)(0,8)(0,7)(0,6)(0,5)(0,4)(0,3)(0,2)(0,1)(0,0)(0,63)(0,62)(0,61)(0,60)(0,59)(0,58)(0,57)(0,56)(0,55)(0,54)(0,53)(0,52)(0,51)(0,50)(0,49)(0,48)(0,47)(0,46)(0,45)(0,44)(0,43)(0,42)(0,41)(0,40)(0,39)(0,38)(0,37)(0,36)(0,35)(0,34)(0,33)(0,32)(0,95)(0,94)(0,93)(0,92)(0,91)(0,90)(0,89)(0,88)(0,87)(0,86)(0,85)(0,84)(0,83)(0,82)(0,81)(0,80)(0,79)(0,78)(0,77)(0,76)(0,75)(0,74)(0,73)(0,72)(0,71)(0,70)(0,69)(0,68)(0,67)(0,66)(0,65)(0,64)(0,127)(0,126)(0,125)(0,124)(0,123)(0,122)(0,121)(0,120)(0,119)(0,118)(0,117)(0,116)(0,115)(0,114)(0,113)(0,112)(0,111)(0,110)(0,109)(0,108)(0,107)(0,106)(0,105)(0,104)(0,103)(0,102)(0,101)(0,100)(0,99)(0,98)(0,97)(0,96) probeSettings: model: modelId: l7-4, atl/philips numberOfElements: Tuple(128) pitch: Tuple(0.000305) txFrequencyRange: Interval: start: 1000000.0, right: 40000000.0 channelMapping: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127 rxSettings: dtgcAttenuation: (no value) pgaGain: 30 lnaGain: 24 tgcSamples:  lpfCutoff: 10000000 activeTermination: 200 channels mask: 15, 38,  us4oem channels mask: us4oem 0: 

[2024-03-25 18:44:18] DEBUG: Configuring session: us4Rs: us4oemSettings:  probeAdapterSettings: modelId: ate, us4us nChannels: 128 channelMapping: (0,31)(0,30)(0,29)(0,28)(0,27)(0,26)(0,25)(0,24)(0,23)(0,22)(0,21)(0,20)(0,19)(0,18)(0,17)(0,16)(0,15)(0,14)(0,13)(0,12)(0,11)(0,10)(0,9)(0,8)(0,7)(0,6)(0,5)(0,4)(0,3)(0,2)(0,1)(0,0)(0,63)(0,62)(0,61)(0,60)(0,59)(0,58)(0,57)(0,56)(0,55)(0,54)(0,53)(0,52)(0,51)(0,50)(0,49)(0,48)(0,47)(0,46)(0,45)(0,44)(0,43)(0,42)(0,41)(0,40)(0,39)(0,38)(0,37)(0,36)(0,35)(0,34)(0,33)(0,32)(0,95)(0,94)(0,93)(0,92)(0,91)(0,90)(0,89)(0,88)(0,87)(0,86)(0,85)(0,84)(0,83)(0,82)(0,81)(0,80)(0,79)(0,78)(0,77)(0,76)(0,75)(0,74)(0,73)(0,72)(0,71)(0,70)(0,69)(0,68)(0,67)(0,66)(0,65)(0,64)(0,127)(0,126)(0,125)(0,124)(0,123)(0,122)(0,121)(0,120)(0,119)(0,118)(0,117)(0,116)(0,115)(0,114)(0,113)(0,112)(0,111)(0,110)(0,109)(0,108)(0,107)(0,106)(0,105)(0,104)(0,103)(0,102)(0,101)(0,100)(0,99)(0,98)(0,97)(0,96) probeSettings: model: modelId: l7-4, atl/philips numberOfElements: Tuple(128) pitch: Tuple(0.000305) txFrequencyRange: Interval: start: 1000000.0, right: 40000000.0 channelMapping: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127 rxSettings: dtgcAttenuation: (no value) pgaGain: 30 lnaGain: 24 tgcSamples:  lpfCutoff: 10000000 activeTermination: 200 channels mask: 15, 38,  us4oem channels mask: us4oem 0: 

[2024-03-25 18:44:18] WARNING: No channel masking provided explicitly for us4OEM 0, I am skipping additional validation.
[2024-03-25 18:44:32][Us4OEM:0] DEBUG: Setting tx/rx 0: Tx/Rx: TX: aperture: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, delays: 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, center frequency: 4.4e+06, n. periods: 220, inverse: 0, tx voltage level: ; RX: aperture: 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0sample range: 0, 4096, fs divider: 1, padding: 0, 0, rx delay: 5.42962e-05

[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetActiveChannelGroup' with params: group.to_string() = 1111111111111111 firing = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxAperture' with params: aperture.to_string() = 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111110111111111111111 firing = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetRxAperture' with params: aperture.to_string() = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001 firing = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 0 value = 0.0 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 1 value = 1.205624e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 2 value = 2.399105e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 3 value = 3.5802273e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 4 value = 4.748773e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 5 value = 5.9045203e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 6 value = 7.0472464e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 7 value = 8.1767234e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 8 value = 9.2927235e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 9 value = 1.0395015e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 10 value = 1.1483363e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 11 value = 1.2557533e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 12 value = 1.3617286e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 13 value = 1.466238e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 14 value = 1.5692575e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 15 value = 0.0 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 16 value = 1.7707285e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 17 value = 1.8691308e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 18 value = 1.9659444e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 19 value = 2.0611446e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 20 value = 2.154706e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 21 value = 2.2466036e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 22 value = 2.336812e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 23 value = 2.4253063e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 24 value = 2.512061e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 25 value = 2.597051e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 26 value = 2.6802509e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 27 value = 2.7616356e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 28 value = 2.8411803e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 29 value = 2.9188598e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 30 value = 2.9946493e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 31 value = 3.0685244e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 32 value = 3.1404604e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 33 value = 3.2104335e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 34 value = 3.2784194e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 35 value = 3.3443948e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 36 value = 3.4083366e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 37 value = 3.4702216e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 38 value = 0.0 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 39 value = 3.5877324e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 40 value = 3.6433144e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 41 value = 3.6967529e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 42 value = 3.748027e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 43 value = 3.797117e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 44 value = 3.844004e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 45 value = 3.8886687e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 46 value = 3.9310935e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 47 value = 3.9712613e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 48 value = 4.0091554e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 49 value = 4.0447603e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 50 value = 4.078061e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 51 value = 4.1090434e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 52 value = 4.1376948e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 53 value = 4.1640023e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 54 value = 4.1879553e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 55 value = 4.209543e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 56 value = 4.228756e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 57 value = 4.245586e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 58 value = 4.2600254e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 59 value = 4.272068e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 60 value = 4.2817087e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 61 value = 4.288943e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 62 value = 4.2937677e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 63 value = 4.2961806e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 64 value = 4.2961806e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 65 value = 4.2937677e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 66 value = 4.288943e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 67 value = 4.2817087e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 68 value = 4.272068e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 69 value = 4.2600254e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 70 value = 4.245586e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 71 value = 4.228756e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 72 value = 4.209543e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 73 value = 4.1879553e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 74 value = 4.1640023e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 75 value = 4.1376948e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 76 value = 4.1090434e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 77 value = 4.078061e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 78 value = 4.0447603e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 79 value = 4.0091554e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 80 value = 3.9712613e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 81 value = 3.9310935e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 82 value = 3.8886687e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 83 value = 3.844004e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 84 value = 3.797117e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 85 value = 3.748027e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 86 value = 3.6967529e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 87 value = 3.6433144e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 88 value = 3.5877324e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 89 value = 3.5300275e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 90 value = 3.4702216e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 91 value = 3.4083366e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 92 value = 3.3443948e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 93 value = 3.2784194e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 94 value = 3.2104335e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 95 value = 3.1404604e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 96 value = 3.0685244e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 97 value = 2.9946493e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 98 value = 2.9188598e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 99 value = 2.8411803e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 100 value = 2.7616356e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 101 value = 2.6802509e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 102 value = 2.597051e-06 firing = 0 profile = 0
